SMILES,Tc_label,Tc_pred,Tc_rescaled_label
*CC(*)C(=O)OCC,0.261966182,0.21335274868987458,0.24204552627138518
*CC(*)C(=O)OCC(C)(C)C,0.235321696,0.2010572690837961,0.22062954131606133
*CC(*)C(=O)OCC(C)C,0.241958713,0.21356685824610078,0.22347097842558328
*CC(*)C(=O)OCC(C)O,0.280976264,0.2148514477235736,0.25936513520488397
*CC(*)C(=O)OCC(F)(F)C(F)(F)C(F)(F)F,0.134586462,0.11579800587244055,0.13292399386904527
*CC(*)C(=O)OCC(F)(F)C(F)(F)F,0.143562058,0.1287700857446916,0.13699301338989056
*CC(*)C(=O)OCC(F)(F)C(F)C(F)(F)F,0.149880398,0.12375311937974859,0.15099954454943018
*CC(*)C(=O)OCC(F)(F)F,0.164710423,0.1444004581095149,0.16118540537302023
*CC(*)C(=O)OCC=C,0.263380595,0.21392519695428702,0.24280625712415566
*CC(*)C(=O)OCCC,0.245170112,0.21662483453169634,0.22646908221234388
*CC(*)C(=O)OCCC#N,0.249017898,0.18949070371949345,0.2307936021539079
*CC(*)C(=O)OCCCC,0.255094023,0.22328766550495754,0.23718705809039073
*CC(*)C(=O)OCCCCCC,0.259092425,0.2469454754240483,0.2407025008812575
*CC(*)C(=O)OCCCCCCC,0.258296751,0.25461005834493894,0.2403629772217428
*CC(*)C(=O)OCCCCCCCC,0.283339543,0.26600048289345746,0.26220544382315986
*CC(*)C(=O)OCCCCCCCCCCCC,0.309141226,0.3028491561478816,0.27565925105433847
*CC(*)C(=O)OCCCCCCCCCCCCCC,0.313712263,0.3206030940551994,0.2780999277518838
*CC(*)C(=O)OCCCCCCCCCCCCCCCC,0.333661973,0.3375648407652493,0.28684077274096725
*CC(*)C(=O)OCCCCCCCCCCCCCCCCCC,0.332315444,0.35642702520136244,0.28665135242590867
*CC(*)C(=O)OCCCCCCCCCCCCCCCCCCCCCC,0.358016945,0.364578992489758,0.29660013724551554
*CC(*)C(=O)OCCO,0.297878745,0.21402641491390587,0.2685035151206314
*CC(*)C(=O)OCCc1ccccc1,0.218359976,0.2021524075793396,0.20515330378523508
*CC(*)C(=O)OCc1ccc(C#N)cc1,0.206123134,0.18938852581954896,0.1936890645128544
*CC(*)C(=O)OCc1ccccc1,0.203084164,0.19553617128924175,0.19306613138660242
*CC(*)C(=O)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0.103950173,0.0926113061925017,0.10902987703166392
*CC(*)C(=O)Oc1ccc(-c2ccccc2)cc1,0.225714507,0.20237163045130052,0.21222716856120513
*CC(*)C(=O)Oc1ccc(C#N)cc1,0.217648606,0.18286725922538533,0.20510725780411743
*CC(*)C(=O)Oc1ccc(C(=O)OC)cc1,0.246881391,0.2120407848440286,0.22806670120957961
*CC(*)C(=O)Oc1ccc(C(=O)OCC)cc1,0.254460099,0.21866320261316363,0.23660139574999384
*CC(*)C(=O)Oc1ccc(C(=O)OCCCC)cc1,0.269375988,0.22629222161028545,0.2501718362258845
*CC(*)C(=O)Oc1ccc(Cl)cc1Cl,0.148391912,0.1306792691779065,0.14583320268059222
*CC(*)C(=O)Oc1ccc(OC)cc1,0.230448188,0.2132959578825598,0.21842056451597522
*CC(*)C(=O)Oc1cccc(C(=O)OC)c1,0.234531676,0.20497114396282737,0.22027145513838314
*CC(*)C(=O)Oc1cccc(C(=O)OCC)c1,0.235991614,0.21075003476894721,0.2207196593837509
*CC(*)C(=O)Oc1cccc(N(C)C)c1,0.265857865,0.2127920706501519,0.24697947059595796
*CC(*)C(=O)Oc1ccccc1,0.204691395,0.1922120465671167,0.19344394448436839
*CC(*)C(=O)Oc1ccccc1C(=O)OC,0.219785117,0.19513647076622975,0.20524555116082863
*CC(*)C(=O)Oc1ccccc1C(=O)OCC,0.218273906,0.20088898858862592,0.20514773259500382
*CC(*)C(=O)c1ccc(Br)c(OC)c1,0.149327416,0.14616666363906403,0.1485293650004451
*CC(*)C(=O)c1ccc(Br)cc1,0.12605159,0.12884291735768982,0.12641508902304288
*CC(*)C(=O)c1ccc(C(C)(C)C)cc1,0.231159229,0.1995870327234324,0.21874285250091544
*CC(*)C(=O)c1ccc(C(C)C)cc1,0.236631114,0.20940215189387296,0.22079227352579225
*CC(*)C(=O)c1ccc(C)c(C)c1,0.223876284,0.1998324690829681,0.20799677644858808
*CC(*)C(=O)c1ccc(C)cc1,0.217537979,0.19688373184871955,0.20510009707376176
*CC(*)C(=O)c1ccc(CC)cc1,0.231546443,0.21141365049624472,0.2189183619578956
*CC(*)C(=O)c1ccc(CCC)cc1,0.233892305,0.2216582281920143,0.2199816524529976
*CC(*)C(=O)c1ccc(Cl)cc1,0.143955688,0.14648391201104616,0.13796530347548996
*CC(*)C(=O)c1ccc(OC)cc1,0.228482209,0.21283447381357162,0.21561222982491365
*CC(*)C(=O)c1ccccc1,0.183250902,0.18387881252453703,0.1819034000979404
*CC(*)C(=O)c1ccccc1O,0.225341707,0.18759621764881393,0.21183424261720213
*CC(*)C(=O)n1c2ccccc2c2ccccc21,0.185889246,0.17432165335315836,0.18236991804019173
*CC(*)C(C)(C)C,0.210797175,0.16558764274659238,0.19439013015739764
*CC(*)C(C)=O,0.26561373,0.20330995740212576,0.24647938755832258
*CC(*)C(C)C,0.234342233,0.19395243577744348,0.22018558779355912
*CC(*)C(C)CC,0.234228593,0.19360624755139677,0.2201340790808286
*CC(*)C(C)c1ccccc1,0.185319288,0.17662992845810505,0.18229707462963837
*CC(*)C(CC)CC,0.243101437,0.19277321749614162,0.22453780479989002
*CC(*)C1CC1,0.241876535,0.20741788986038617,0.223394258537152
*CC(*)C1CC=CCC1,0.196699201,0.1873451419541005,0.1899775941210532
*CC(*)C1CCC(C)CC1,0.229479225,0.19549462655064187,0.2179813702462332
*CC(*)C1CCC1,0.225308463,0.2023621369066547,0.21174718739471043
*CC(*)C1CCCC(C)C1,0.212366103,0.19196332615033962,0.19509813670252404
*CC(*)C1CCCC1,0.231107263,0.20048068807982106,0.2187192982791119
*CC(*)C1CCCCC1,0.209246003,0.19716135296572657,0.19415746779992638
*CC(*)C=C,0.273513817,0.22933763897251763,0.2526246903041975
*CC(*)C=O,0.267165471,0.23476633265832156,0.2494618935493819
*CC(*)CC,0.264363289,0.22242085739726403,0.24391800007326836
*CC(*)CC(C)(C)C,0.234660455,0.18321295873115667,0.22032982578706953
*CC(*)CC(C)(C)CC,0.232292247,0.1886976784110313,0.21925640669556948
*CC(*)CC(C)C,0.240918065,0.20737775772431,0.22239345886768566
*CC(*)CC(C)CC,0.263746378,0.2109458383852751,0.2430029906196191
*CC(*)CC(CC)CC,0.26234017,0.2106902339132266,0.2422466727612477
*CC(*)CC1CCCC1,0.258406248,0.2179629041777278,0.2404097009077573
*CC(*)CC1CCCCC1,0.229332958,0.2184502564542708,0.21764603163936308
*CC(*)CCC,0.261130695,0.22615540585438548,0.24159616619198218
*CC(*)CCC(C)(C)C,0.249457925,0.20017742831760194,0.2313851765792385
*CC(*)CCC(C)CC,0.265949678,0.2271126405482441,0.24716753918069348
*CC(*)CCC1CCCCC1,0.251637679,0.2240630971606963,0.2344043635081387
*CC(*)CCCC,0.275330549,0.2316103212672878,0.2537016266627086
*CC(*)CCCC(C)(C)C,0.257288867,0.21581651626089543,0.2401505409261531
*CC(*)CCCC1CCCCC1,0.265537579,0.237862511236199,0.24632340081574594
*CC(*)CCCCC,0.27463839,0.24624225872595837,0.2532913233306978
*CC(*)CCCCCC,0.285305157,0.2582104977151849,0.26436270065131706
*CC(*)CCCCCCC,0.3025418,0.2748808143911535,0.2714662362319347
*CC(*)CCCCCCCC,0.311086292,0.2889753677954315,0.2767854608197032
*CC(*)CCCCCCCCC,0.296879704,0.3065798904633737,0.26786876389814795
*CC(*)CCCCCCCCCC,0.342728736,0.32038886157719976,0.288315639472163
*CC(*)CCCCCCCCCCC,0.329033378,0.32806679825492796,0.2857691286043062
*CC(*)CCCCCCCCCCCC,0.357973495,0.3351570275764721,0.2965726680650513
*CC(*)CCCCCCCCCCCCC,0.349106811,0.3476476387234244,0.2912477302608203
*CC(*)CCCCCCCCCCCCCC,0.365110117,0.3554337175374395,0.3010844553521219
*CC(*)CCCCCCCCCCCCCCCC,0.373038526,0.3720774098498889,0.30690766072499215
*CC(*)CCCCCCCCCCCCCCCCCCCC,0.393169818,0.39779842800704357,0.3242374705299184
*CC(*)CCCCCCCCCO,0.330609059,0.31223485768446135,0.2864113100767938
*CC(*)CCCN(C(C)C)C(C)C,0.27772076,0.21938253160125804,0.25545250530886604
*CC(*)CCCN(CC(C)C)CC(C)C,0.258228983,0.21689079703076236,0.2403340598015959
*CC(*)CCN(C(C)C)C(C)C,0.274221978,0.20989377615975013,0.253044479424761
*CC(*)CCc1ccc(C)cc1,0.23781263,0.21174179462863785,0.22092643266675888
*CC(*)CCc1ccccc1,0.213754837,0.19767663734213003,0.1958510931254039
*CC(*)CCc1ccccc1C,0.237337805,0.20372511963174245,0.22087251709209932
*CC(*)CNc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,0.206534587,0.15433906669399164,0.19375077889718356
*CC(*)CNc1ccc([N+](=O)[O-])cc1,0.252535899,0.2037814059823943,0.2353959491240697
*CC(*)CNc1ccc([N+](=O)[O-])cc1C,0.245603324,0.2007201902112198,0.2268735210683285
*CC(*)CNc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],0.236441097,0.19102833224535495,0.22077069741722577
*CC(*)CNc1ccc([N+](=O)[O-])cn1,0.238277713,0.19893687852876923,0.22097924205381597
*CC(*)Cc1cc(C)cc(C)c1,0.227538068,0.19987798929914663,0.21335516495748974
*CC(*)Cc1cc(C)ccc1C,0.219339206,0.19901571517717398,0.20521668796799486
*CC(*)Cc1ccc(C)c(C)c1,0.220624848,0.2028770517125939,0.20543614539028482
*CC(*)Cc1ccc(C)cc1,0.20880675,0.20083280461107283,0.1940915836565133
*CC(*)Cc1cccc(C)c1,0.213029156,0.19836737130285356,0.19544806109274324
*CC(*)Cc1ccccc1,0.192462189,0.19209148877990112,0.18496178880813405
*CC(*)Cc1ccccc1C,0.211243073,0.19503415026910353,0.19450546072044136
*CC(*)Cl,0.142730624,0.15943862482914295,0.1362614732563113
*CC(*)N1CCCC1=O,0.236040386,0.20425065082047664,0.22072519736175816
*CC(*)N1CCNC1,0.239553034,0.22147680217006518,0.2211240525936789
*CC(*)N1Cc2ccccc2N1,0.210041586,0.19768280479893177,0.19427679835536707
*CC(*)NC(=O)OC(C)(C)C,0.240864603,0.20547087256368668,0.2223370038156278
*CC(*)OC,0.262373678,0.24710308930080466,0.24226469477420617
*CC(*)OC(=O)C(C)(C(C)C)C(C)C,0.212645982,0.18615369769913526,0.19524584207209503
*CC(*)OC(=O)C(C)(C)C(C)(C)CC,0.20834975,0.18549951714673002,0.19402303761689654
*CC(*)OC(=O)C(C)(C)C(C)C(C)C,0.21225308,0.18992344656489996,0.19503848912630353
*CC(*)OC(=O)C(C)(C)CC(C)(C)C,0.214976534,0.18675668220204605,0.20193856041106834
*CC(*)OC(=O)C(C)(C)CCC,0.219638957,0.20251546301535162,0.20523609042928223
*CC(*)OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.117620774,0.10922499201985036,0.11463930068164696
*CC(*)OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.118403797,0.1066285770021729,0.11736015580482856
*CC(*)OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.117573176,0.10767966741130698,0.11447390673772298
*CC(*)OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.117895156,0.10820079828130687,0.11559272563903496
*CC(*)OC(=O)C(F)(F)C(F)(F)C(F)(F)F,0.124821014,0.11408300487008761,0.12597880605869738
*CC(*)OC(=O)C(F)(F)C(F)(F)F,0.134381971,0.12300692083882289,0.13267020603513172
*CC(*)OC(=O)C(F)(F)F,0.160012719,0.14228485085689888,0.156397998965726
*CC(*)OC(=O)C1(C)CCCCC1,0.199836391,0.1884013542079611,0.19230267474722035
*CC(*)OC(=O)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,0.099404761,0.09966901250504837,0.10503946011562953
*CC(*)OC(=O)C1CCCC1,0.23014149,0.20464877780498797,0.2182815499156847
*CC(*)OC(=O)C1CCCCC1,0.215272882,0.2034152021276086,0.2034152021276086
*CC(*)OC(=O)CC,0.254353251,0.2134564072312172,0.23649273463392018
*CC(*)OC(=O)CC(C)(C)c1ccccc1,0.205542847,0.19286599086224385,0.19360202649164854
*CC(*)OC(=O)CC1CCCC1,0.236625928,0.21045587603835988,0.22079168466427448
*CC(*)OC(=O)CC1CCCCC1,0.222720187,0.21306761028117183,0.20629923655985136
*CC(*)OC(=O)CCCC(=O)c1ccccc1,0.238763693,0.2103883826812421,0.22103442425983516
*CC(*)OC(=O)CCCC1CCCCC1,0.244722191,0.22729458039804837,0.22605091130107763
*CC(*)OC(=O)CCCCC,0.259631398,0.23465452384004754,0.2409324871386187
*CC(*)OC(=O)CCCCCCC,0.270802383,0.25387113580466597,0.2510173856173734
*CC(*)OC(=O)CCCCCCCCC,0.286467814,0.2700224226743299,0.2644477407787782
*CC(*)OC(=O)CCCCCCCCCCC,0.282501246,0.2809875426733839,0.2611979359521997
*CC(*)OC(=O)CCl,0.218868603,0.17222473700825963,0.20518622649667628
*CC(*)OC(=O)c1ccc(Br)cc1,0.139742427,0.13948240948938453,0.13584179264503954
*CC(*)OC(=O)c1ccc(C#N)cc1,0.188964216,0.18554451041292652,0.18276291419455606
*CC(*)OC(=O)c1ccc(C(C)(C)C)cc1,0.245177434,0.20515107860745005,0.2264759178985749
*CC(*)OC(=O)c1ccc(C(C)C)cc1,0.241150434,0.2125549329711412,0.22263883696786232
*CC(*)OC(=O)c1ccc(C)cc1,0.205615125,0.20162248712339878,0.193612867565284
*CC(*)OC(=O)c1ccc(CC)cc1,0.231673795,0.21411270705510166,0.21897608580146877
*CC(*)OC(=O)c1ccc(Cl)cc1,0.15531743,0.15819896619848237,0.15501057362696996
*CC(*)OC(=O)c1ccc(OC(=O)CCC)cc1,0.25604142,0.22133642149835092,0.23772912441890703
*CC(*)OC(=O)c1ccc(OC(C)=O)cc1,0.24818347,0.21215782361748886,0.2296717931181448
*CC(*)OC(=O)c1ccc(OC)cc1,0.222833617,0.21461462949429144,0.20634595951559453
*CC(*)OC(=O)c1ccc(OCC)cc1,0.229699129,0.22382872950618138,0.21808104440994572
*CC(*)OC(=O)c1cccc(Br)c1,0.137957273,0.1387106587013264,0.13519058464454667
*CC(*)OC(=O)c1cccc(C)c1,0.210139794,0.1962718730597934,0.19429152870429198
*CC(*)OC(=O)c1cccc(Cl)c1,0.153320971,0.1569206982018557,0.1543647527346121
*CC(*)OC(=O)c1cccc(OC)c1,0.21828481,0.20801788874015353,0.20514843839561125
*CC(*)OC(=O)c1cccc([N+](=O)[O-])c1,0.196771713,0.18459474694648365,0.19006718840161704
*CC(*)OC(=O)c1ccccc1,0.186373384,0.18815378156090573,0.18243179323643158
*CC(*)OC(=O)c1ccccc1C,0.223566569,0.19174285459430235,0.20718573360675172
*CC(*)OC(=O)c1ccccc1Cl,0.171958387,0.16453940194933878,0.174363702411076
*CC(*)OC(=O)c1ccccc1OC,0.216310624,0.20125194729231358,0.20502592453196303
*CC(*)OC(=O)c1ccccc1OC(C)=O,0.217738726,0.19819527019049488,0.2051130911451612
*CC(*)OC(=O)c1cccnc1,0.195169036,0.19186612524081126,0.18813098924752514
*CC(*)OC(=O)c1ccncc1,0.194295907,0.19113196833105303,0.1871087220819095
*CC(*)OC(C)(C)C,0.226849329,0.20177204769371743,0.21256429139436708
*CC(*)OC(C)=O,0.258656205,0.2088133567372824,0.24051636056405032
*CC(*)OC(C)C,0.241975026,0.22025540412417466,0.223486207946136
*CC(*)OC(C)CC,0.235279019,0.22314017136840503,0.22061019744653299
*CC(*)OC(F)(C(F)(F)F)C(F)(F)F,0.105366502,0.10782507583558061,0.10923338843641998
*CC(*)OC1CCCCC1,0.209300741,0.2113641580813828,0.1941656780255643
*CC(*)OC=O,0.235150652,0.22342545684913168,0.22055201354185966
*CC(*)OCC,0.24221035,0.23674405598357914,0.2237059021590057
*CC(*)OCC(C)(C)C,0.218243316,0.21007388027524893,0.2051457525472616
*CC(*)OCC(C)(C)CC,0.235379261,0.21405920919444826,0.22065012773758758
*CC(*)OCC(C)(C)CC(C)C,0.254371124,0.21090743486911656,0.23651091092292498
*CC(*)OCC(CC)CCCC,0.250639578,0.23686140045113807,0.23297379658304534
*CC(*)OCC(F)(F)F,0.150868966,0.14933011032759763,0.15351913979785212
*CC(*)OCCC,0.240692237,0.23694523401211792,0.22215498796319028
*CC(*)OCCCCCCCCCCCC,0.325984117,0.32601236485805735,0.28424277787458074
*CC(*)OCCCCCCCCCCCCCCCCCC,0.364697261,0.3768715249685808,0.30082344692934276
*CC(*)OCCCl,0.187521218,0.17984957044640876,0.18257849201653303
*CC(*)OCCOC,0.251788875,0.2380385621423679,0.23462862368822174
*CC(*)OCc1ccccc1,0.205595119,0.20003899572633574,0.19360986683865694
*CC(*)O[N+](=O)[O-],0.243039162,0.17439031882952355,0.22447966599081629
*CC(*)P(=O)(OCC)N(C)C,0.207524248,0.19565447088518484,0.1938992194707353
*CC(*)P(=O)(Oc1ccccc1)N(C)C,0.193867563,0.1821039930430671,0.18660721313330234
*CC(*)P(=O)(c1ccccc1)c1ccccc1,0.152952702,0.15693566157252975,0.15423774931063552
*CC(*)SC,0.202535215,0.19642430257288923,0.19293708949890517
*CC(*)SCC,0.212352519,0.20120368897077867,0.1950909677840262
*CC(*)SCCCC,0.231505378,0.21845252952895322,0.2188997487469815
*CC(*)c1c(C)cc(C)cc1C,0.232927166,0.17716570644897445,0.21954419145778467
*CC(*)c1c(Cl)cccc1Cl,0.113806933,0.11162122584352624,0.11088734558417027
*CC(*)c1c(F)c(F)c(F)c(F)c1F,0.111121575,0.11573225354291135,0.11006033118115213
*CC(*)c1cc(Br)ccc1OC,0.128686133,0.12965706584247316,0.12726892229109527
*CC(*)c1cc(Br)ccc1OC(C)C,0.144697579,0.13200629188714783,0.13979781945215697
*CC(*)c1cc(Br)ccc1OCC,0.139419841,0.1324637203917304,0.13573052124063928
*CC(*)c1cc(Br)ccc1OCCC,0.138151779,0.1409101539329073,0.13527105832111677
*CC(*)c1cc(Br)ccc1OCCC(C)C,0.156760429,0.15489585898499997,0.15543696982460542
*CC(*)c1cc(Br)ccc1OCCCC,0.15926394,0.1492852176265178,0.1561767399638353
*CC(*)c1cc(Br)ccc1OCCCCC,0.161556934,0.15765192089731198,0.1568603887635535
*CC(*)c1cc(C(C)(C)C)ccc1C,0.211943136,0.1771984445608271,0.1948749170359848
*CC(*)c1cc(C(C)C)ccc1C(C)C,0.190254382,0.18512387297240307,0.18292780369802816
*CC(*)c1cc(C)c(C)cc1C,0.249066929,0.18736839991914062,0.23085951966726137
*CC(*)c1cc(C)cc(C)c1,0.239838224,0.18591385957684942,0.2212531633331141
*CC(*)c1cc(C)ccc1C,0.194019925,0.18292511379658152,0.18678559991221763
*CC(*)c1cc(C)ccc1F,0.195322638,0.16542425077561757,0.18831082782942185
*CC(*)c1cc(Cl)ccc1Cl,0.112111131,0.11085103307604019,0.11020251984751764
*CC(*)c1cc(F)ccc1F,0.146382976,0.1439608527407757,0.1439608527407757
*CC(*)c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,0.239465602,0.21804181666135947,0.22111412483814025
*CC(*)c1ccc(-c2ccccc2)cc1,0.200955009,0.19830655907591827,0.19256562918985912
*CC(*)c1ccc(Br)cc1,0.124850886,0.12602595093712682,0.12602595093712682
*CC(*)c1ccc(C#N)cc1,0.174135805,0.17883117313360852,0.1770624187960934
*CC(*)c1ccc(C(=O)C(F)(F)F)cc1,0.154440392,0.15072857738530637,0.15475080287695717
*CC(*)c1ccc(C(=O)CC)cc1,0.244573024,0.22218126259593468,0.22591165169877975
*CC(*)c1ccc(C(=O)CCC)cc1,0.245764324,0.22714469076932498,0.22702382774453672
*CC(*)c1ccc(C(=O)CCCC)cc1,0.263241449,0.23272138636943962,0.24273141854784197
*CC(*)c1ccc(C(=O)CCCCC)cc1,0.258123945,0.242521934251818,0.24028923882447698
*CC(*)c1ccc(C(=O)CCCCCCC)cc1,0.271736697,0.2615688200729046,0.25157123545150745
*CC(*)c1ccc(C(=O)CCN2CCCCC2)cc1,0.245284571,0.2305933112740451,0.22657593905614587
*CC(*)c1ccc(C(=O)CCN2CCOCC2)cc1,0.241083815,0.23054362118321847,0.22256848832559223
*CC(*)c1ccc(C(=O)Cc2ccccc2)cc1,0.219547247,0.20800066356309205,0.2052301541697713
*CC(*)c1ccc(C(=O)N(C)C)cc1,0.247926371,0.21962448028815937,0.22932614798005543
*CC(*)c1ccc(C(=O)N(CC)CC)cc1,0.241507546,0.21948783054264154,0.22301594176286635
*CC(*)c1ccc(C(=O)N2CCCCC2)cc1,0.235723579,0.221912111501579,0.22068922446340367
*CC(*)c1ccc(C(=O)N2CCOCC2)cc1,0.22605657,0.221135109349673,0.21232878559689872
*CC(*)c1ccc(C(=O)O)c(C(=O)O)c1,0.3080457,0.1838224816113493,0.27496319707080585
*CC(*)c1ccc(C(=O)OC(C)C)cc1,0.250453544,0.21299827465395388,0.2327236915743937
*CC(*)c1ccc(C(=O)OC)cc1,0.223091355,0.21226498365255275,0.20645212438527039
*CC(*)c1ccc(C(=O)OCC(C)C)cc1,0.237523806,0.2188773837654787,0.22089363719066668
*CC(*)c1ccc(C(=O)OCC)cc1,0.235563807,0.2186917477966056,0.2206710826233689
*CC(*)c1ccc(C(=O)OCCC)cc1,0.24176446,0.22396505578952194,0.22328723900659844
*CC(*)c1ccc(C(=O)OCCCC)cc1,0.261827286,0.23010025304360385,0.2419708221555955
*CC(*)c1ccc(C(=O)OCCCCCC)cc1,0.258101979,0.2448142039076515,0.24027986566825357
*CC(*)c1ccc(C(=O)OCCN(C)C)cc1,0.258067435,0.22793895599071237,0.24026512532824715
*CC(*)c1ccc(C(=O)c2ccc(C)cc2)cc1,0.242415832,0.215303962926501,0.22389773642261207
*CC(*)c1ccc(C(=O)c2ccc(OC)cc2)cc1,0.245710563,0.22600821612157512,0.22697363745124707
*CC(*)c1ccc(C(=O)c2ccccc2)cc1,0.216592432,0.2040240545933656,0.20503889314429066
*CC(*)c1ccc(C(C)(C)C)cc1,0.235879806,0.19479293676272158,0.2207069637746917
*CC(*)c1ccc(C(C)(C)O)cc1,0.268025613,0.2169327727607423,0.24969070879836616
*CC(*)c1ccc(C(C)(O)CC)cc1,0.260987479,0.22024371338889015,0.24151913859833707
*CC(*)c1ccc(C(C)(O)CCC)cc1,0.266747745,0.22495184287587483,0.248802289501608
*CC(*)c1ccc(C(C)(O)CCCC)cc1,0.262999518,0.231109221749276,0.24260129787167337
*CC(*)c1ccc(C(C)(O)CCCCC)cc1,0.27418578,0.23799672025113783,0.2530230216961002
*CC(*)c1ccc(C(C)=NO)cc1,0.262934975,0.21532866732730607,0.24256658392926028
*CC(*)c1ccc(C(C)=O)cc1,0.237084593,0.21694835361843184,0.22084376529830013
*CC(*)c1ccc(C(C)C)cc1,0.245006224,0.20719861991035934,0.22631607935178227
*CC(*)c1ccc(C(C)C)cc1C(C)C,0.215437297,0.19051623752668337,0.20499469988269042
*CC(*)c1ccc(C(C)CC)cc1,0.23187009,0.2139625446608459,0.21906505889866548
*CC(*)c1ccc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc1,0.116253947,0.11431507570607496,0.11193392946293568
*CC(*)c1ccc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F)cc1,0.115569094,0.11640090870725417,0.11164101895685598
*CC(*)c1ccc(C(O)CCN(C)C)cc1,0.268210349,0.23153189303508406,0.2497398523279652
*CC(*)c1ccc(C(O)CCN2CCCCC2)cc1,0.250363552,0.23230439892279242,0.23260270589468693
*CC(*)c1ccc(C(O)CCN2CCOCC2)cc1,0.232670764,0.2314351615087491,0.2194279741314777
*CC(*)c1ccc(C)c(C)c1,0.222441085,0.19363978784669966,0.20618427164409867
*CC(*)c1ccc(C)cc1,0.207409376,0.19587045697728928,0.1938819896662214
*CC(*)c1ccc(C)cc1C,0.214891697,0.18538606659558315,0.201515834921758
*CC(*)c1ccc(C)nc1,0.216347814,0.19911917669479842,0.20502725421111695
*CC(*)c1ccc(CC)cc1,0.241331997,0.2082925321003719,0.22283056471124624
*CC(*)c1ccc(CCC)cc1,0.242985282,0.22223320199533556,0.22442936460128773
*CC(*)c1ccc(CCCC)cc1,0.246370764,0.22612750969068143,0.22758998911546668
*CC(*)c1ccc(CCCCCC)cc1,0.255178414,0.24938775818444964,0.23724983498357427
*CC(*)c1ccc(CCCCCCCC)cc1,0.284941701,0.2704883193544669,0.2641309986032935
*CC(*)c1ccc(CCCCCCCCC)cc1,0.276524365,0.2789107737304562,0.2544093060869563
*CC(*)c1ccc(CCCCCCCCCC)cc1,0.300936032,0.2891810874833757,0.2704459946192033
*CC(*)c1ccc(CCCCCCCCCCCC)cc1,0.302738789,0.3064513689260994,0.2715913952680161
*CC(*)c1ccc(CCCCCCCCCCCCCC)cc1,0.320037972,0.3286149905757934,0.28126635087807117
*CC(*)c1ccc(CCCCCCCCCCCCCCCC)cc1,0.337054547,0.33693865872923523,0.2873180164066733
*CC(*)c1ccc(CCCCCCCCCCCCCCCCCC)cc1,0.317277699,0.35795346243769066,0.2798846571798959
*CC(*)c1ccc(COC(C)CC)cc1,0.247595241,0.22184084454286018,0.22888097520779438
*CC(*)c1ccc(COC)cc1,0.228853851,0.22028101192993824,0.21650067773837064
*CC(*)c1ccc(COCC(CC)CCCC)cc1,0.26087891,0.24244069060174792,0.2414648155036633
*CC(*)c1ccc(COCCC)cc1,0.237335127,0.22846586281634124,0.22087221300973436
*CC(*)c1ccc(COCCCC)cc1,0.260603141,0.2358593771441348,0.2413471415567193
*CC(*)c1ccc(COCCCCCC)cc1,0.261210733,0.2539286514708975,0.24163921399767543
*CC(*)c1ccc(COCCCCCCOc2ccc(-c3ccc(OC)cc3)cc2)cc1,0.265685462,0.275008406265594,0.24662632247734545
*CC(*)c1ccc(COCCCCO)cc1,0.272183986,0.2421867729054929,0.2518363828628274
*CC(*)c1ccc(COCCO)cc1,0.25859742,0.23021511310396642,0.24049127629797581
*CC(*)c1ccc(COCCOCC)cc1,0.249515883,0.23613195934723819,0.23146309559453368
*CC(*)c1ccc(COCCOCCCC)cc1,0.2507784,0.2453781106005688,0.23316042955073427
*CC(*)c1ccc(COCCOCCCCCCCC)cc1,0.266343252,0.27324145180189235,0.24797373117059351
*CC(*)c1ccc(Cl)c(C)c1,0.152412214,0.1491709681319433,0.1540513534244267
*CC(*)c1ccc(Cl)c(Cl)c1,0.108557769,0.11503969442660329,0.10969193954292257
*CC(*)c1ccc(Cl)c(F)c1,0.121296834,0.12977936515142524,0.1226935153079892
*CC(*)c1ccc(Cl)cc1,0.150273069,0.1437855133488854,0.1527536122653405
*CC(*)c1ccc(Cl)cc1C,0.163669069,0.13948376852921351,0.15962308262404876
*CC(*)c1ccc(Cl)cc1Cl,0.107893694,0.11035641852520538,0.10959651903249498
*CC(*)c1ccc(F)cc1,0.163887726,0.16534172173347106,0.15990908818309416
*CC(*)c1ccc(F)cc1C,0.167659758,0.15819009509537543,0.16838518758804322
*CC(*)c1ccc(I)cc1,0.097198673,0.16425762584508707,0.10228894339537635
*CC(*)c1ccc(N(C)C)cc1,0.270531824,0.2150960765176539,0.25085700157381474
